205cfb,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/,1482960876,,200
d9ee0d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/admin,1482960903,,301
17c6e8,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/admin/,1482960904,,302
0c0e5b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/admin/login,1482960904,,200
32a738,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/admin/login_check,1482960915,,302
c06d74,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/admin/,1482960915,,301
b55085,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/admin/dashboard,1482960915,,200
233431,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture,1482961006,,200
c9bcca,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/asset('bundles/couturegestion/images/favicon.ico'),1482961007,1365b5,200
1365b5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/asset('bundles/couturegestion/images/favicon.ico'),1482961007,,404
5cd1de,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/asset('bundles/couturegestion/images/favicon.ico'),1482983398,7c9427,200
7c9427,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/asset('bundles/couturegestion/images/favicon.ico'),1482983398,,404
1b50eb,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture,1483044550,,200
a8b17f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/asset('bundles/couturegestion/images/favicon.ico'),1483044552,07265b,200
07265b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/asset('bundles/couturegestion/images/favicon.ico'),1483044552,,404
cb130a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483044612,,200
2e07d3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/asset('bundles/couturegestion/images/favicon.ico'),1483044613,e3e7bd,200
e3e7bd,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/asset('bundles/couturegestion/images/favicon.ico'),1483044613,,404
868ce8,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/client,1483044625,,200
14405d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/asset('bundles/couturegestion/images/favicon.ico'),1483044626,d8c2c6,200
d8c2c6,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/asset('bundles/couturegestion/images/favicon.ico'),1483044626,,404
47ca3a,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/client,1483044677,,302
a4ce4f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com10,1483044678,,200
73f0f8,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/asset('bundles/couturegestion/images/favicon.ico'),1483044678,20238b,200
20238b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/asset('bundles/couturegestion/images/favicon.ico'),1483044678,,404
1b3292,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com10,1483044695,,302
1a4972,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com10,1483044695,,200
09e770,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/asset('bundles/couturegestion/images/favicon.ico'),1483044696,3da439,200
3da439,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/asset('bundles/couturegestion/images/favicon.ico'),1483044696,,404
9d0634,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/1/com10,1483044707,,302
50486a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/0/com10,1483044708,,302
4ced8f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com10,1483044708,,200
85f7f0,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/asset('bundles/couturegestion/images/favicon.ico'),1483044708,5b1b41,200
5b1b41,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/asset('bundles/couturegestion/images/favicon.ico'),1483044708,,404
64cdfc,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/asset('bundles/couturegestion/images/favicon.ico'),1483092785,68dcc1,200
68dcc1,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/asset('bundles/couturegestion/images/favicon.ico'),1483092785,,404
afd0ed,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture,1483212696,,200
